presion,fire_prob,environment_temperature,altitud_over_sea_level,altitud_over_sea_level_lib_bmp280,altitude_over_sea_level_lib_adafruit,alture,alture_lib_adafruit,alture_lib_bm280,time,visible_image,thermal_image,max_temperature,area_fire,latitud,longitud,distance_xm132
989.9728587566997,0.5,26.48086535784096,177.01714676494817,188.0505707304894,177.01714676494817,18.608779563474116,18.608779563474116,16.191627090646676,2023-07-21 12:20:02.874559,images/flir_visible_image_2023_07_21_12_20_02_878220.jpg,images/flir_thermal_16gray_2023_07_21_12_20_02_878220.tiff,182.24362,0.40462930282818116,,,
989.9777227074853,0.5,26.471450616145216,177.01714676494817,188.0505707304894,177.01714676494817,18.567514665083195,18.567514665083195,16.14193764956542,2023-07-21 12:20:03.387206,images/flir_visible_image_2023_07_21_12_20_03_390390.jpg,images/flir_thermal_16gray_2023_07_21_12_20_03_390390.tiff,182.24362,0.401058316765797,,,
989.9786995729929,0.5,26.466895096362077,177.01714676494817,188.0505707304894,177.01714676494817,18.55922713064848,18.55922713064848,16.130142577958196,2023-07-21 12:20:03.949019,images/flir_visible_image_2023_07_21_12_20_03_952166.jpg,images/flir_thermal_16gray_2023_07_21_12_20_03_952166.tiff,182.24362,0.4302771217969543,,,
989.9786995729929,0.5,26.466895096362077,177.01714676494817,188.0505707304894,177.01714676494817,18.55922713064848,18.55922713064848,16.130142577958196,2023-07-21 12:20:04.479281,images/flir_visible_image_2023_07_21_12_20_04_482442.jpg,images/flir_thermal_16gray_2023_07_21_12_20_04_482442.tiff,182.24362,0.4182507426162941,,,
989.9947088793767,0.5,26.474487629476084,177.01714676494817,188.0505707304894,177.01714676494817,18.423408274038962,18.423408274038962,15.992891117587675,2023-07-21 12:20:05.020777,images/flir_visible_image_2023_07_21_12_20_05_024016.jpg,images/flir_thermal_16gray_2023_07_21_12_20_05_024016.tiff,182.24362,0.4337607244039733,,,
989.9870175302547,0.5,26.48116905920417,177.01714676494817,188.0505707304894,177.01714676494817,18.48865948886828,18.48865948886828,16.065867833132955,2023-07-21 12:20:05.566371,images/flir_visible_image_2023_07_21_12_20_05_569579.jpg,images/flir_thermal_16gray_2023_07_21_12_20_05_569579.tiff,182.24362,0.4313034485563192,,,
989.9762281835139,0.5,26.507591082155706,177.01714676494817,188.0505707304894,177.01714676494817,18.580193924714962,18.580193924714962,16.179864978394505,2023-07-21 12:20:06.103367,images/flir_visible_image_2023_07_21_12_20_06_106614.jpg,images/flir_thermal_16gray_2023_07_21_12_20_06_106614.tiff,182.24362,0.42006102424995584,,,
989.9816043455811,0.5,26.517005828045352,177.01714676494817,188.0505707304894,177.01714676494817,18.53458365163229,18.53458365163229,16.138445713226844,2023-07-21 12:20:06.647704,images/flir_visible_image_2023_07_21_12_20_06_650863.jpg,images/flir_thermal_16gray_2023_07_21_12_20_06_650863.tiff,182.24362,0.40168149689817495,,,
989.9870632633144,0.5,26.52338355975262,177.01714676494817,188.0505707304894,177.01714676494817,18.488271501407638,18.488271501407638,16.094218506920697,2023-07-21 12:20:07.185076,images/flir_visible_image_2023_07_21_12_20_07_188427.jpg,images/flir_thermal_16gray_2023_07_21_12_20_07_188427.tiff,182.24362,0.4312943975848374,,,
989.9823389584268,0.5,26.540087145171515,177.01714676494817,188.0505707304894,177.01714676494817,18.528351360205733,18.528351360205733,16.147636113581257,2023-07-21 12:20:07.735989,images/flir_visible_image_2023_07_21_12_20_07_739166.jpg,images/flir_thermal_16gray_2023_07_21_12_20_07_739166.tiff,182.24362,0.4108847197639223,,,
989.9188708328543,0.5,26.53887233884327,177.01714676494817,188.0505707304894,177.01714676494817,19.06681458672574,19.06681458672574,16.71159353365465,2023-07-21 12:20:08.273701,images/flir_visible_image_2023_07_21_12_20_08_276991.jpg,images/flir_thermal_16gray_2023_07_21_12_20_08_276991.tiff,182.24362,0.4557731358810921,,,
989.940808274594,0.5,26.529457590416133,177.01714676494817,188.0505707304894,177.01714676494817,18.880694291166293,18.880694291166293,16.509946998961425,2023-07-21 12:20:08.809558,images/flir_visible_image_2023_07_21_12_20_08_812739.jpg,images/flir_thermal_16gray_2023_07_21_12_20_08_812739.tiff,182.24362,0.4581211662808589,,,
989.940808274594,0.5,26.529457590416133,177.01714676494817,188.0505707304894,177.01714676494817,18.880694291166293,18.880694291166293,16.509946998961425,2023-07-21 12:20:09.363777,images/flir_visible_image_2023_07_21_12_20_09_367003.jpg,images/flir_thermal_16gray_2023_07_21_12_20_09_367003.tiff,182.24362,0.45404293631396697,,,
989.9816043455811,0.5,26.517005828045352,177.01714676494817,188.0505707304894,177.01714676494817,18.53458365163229,18.53458365163229,16.138445713226844,2023-07-21 12:20:09.881522,images/flir_visible_image_2023_07_21_12_20_09_884660.jpg,images/flir_thermal_16gray_2023_07_21_12_20_09_884660.tiff,182.24362,0.44438517763153573,,,
989.9706928022528,0.5,26.52277615671128,177.01714676494817,188.0505707304894,177.01714676494817,18.627155190828375,18.627155190828375,16.239468120110985,2023-07-21 12:20:10.434225,images/flir_visible_image_2023_07_21_12_20_10_437501.jpg,images/flir_thermal_16gray_2023_07_21_12_20_10_437501.tiff,182.24362,0.41844041420676864,,,
989.939384069579,0.5,26.544035265863933,177.01714676494817,188.0505707304894,177.01714676494817,18.892777342497,18.892777342497,16.532571668781372,2023-07-21 12:20:11.002062,images/flir_visible_image_2023_07_21_12_20_11_005226.jpg,images/flir_thermal_16gray_2023_07_21_12_20_11_005226.tiff,182.24362,0.42032651031587326,,,
989.928303856795,0.5,26.555879629093965,177.01714676494817,188.0505707304894,177.01714676494817,18.986783095220403,18.986783095220403,16.639264410641005,2023-07-21 12:20:11.540068,images/flir_visible_image_2023_07_21_12_20_11_540649.jpg,images/flir_thermal_16gray_2023_07_21_12_20_11_540649.tiff,182.24362,0.4333543373653105,,,
989.9583620990909,0.5,26.580175764208093,177.01714676494817,188.0505707304894,177.01714676494817,18.731767616991675,18.731767616991675,16.388338801441364,2023-07-21 12:20:12.069629,images/flir_visible_image_2023_07_21_12_20_12_072803.jpg,images/flir_thermal_16gray_2023_07_21_12_20_12_072803.tiff,182.24362,0.434277300432335,,,
989.9753783031136,0.5,26.606901521237365,177.01714676494817,188.0505707304894,177.01714676494817,18.5874041567277,18.5874041567277,16.25511394816573,2023-07-21 12:20:12.639879,images/flir_visible_image_2023_07_21_12_20_12_643215.jpg,images/flir_thermal_16gray_2023_07_21_12_20_12_643215.tiff,182.24362,0.4282537917710062,,,
989.9651608529921,0.5,26.630590267782488,177.01714676494817,188.0505707304894,177.01714676494817,18.67408755283151,18.67408755283151,16.362207431153365,2023-07-21 12:20:13.215536,images/flir_visible_image_2023_07_21_12_20_13_219335.jpg,images/flir_thermal_16gray_2023_07_21_12_20_13_219335.tiff,182.24362,0.4369736487362573,,,
989.9717329598408,0.5,26.658227147493744,177.01714676494817,188.0505707304894,177.01714676494817,18.618330648348746,18.618330648348746,16.32254693587319,2023-07-21 12:20:13.741139,images/flir_visible_image_2023_07_21_12_20_13_744355.jpg,images/flir_thermal_16gray_2023_07_21_12_20_13_744355.tiff,182.24362,0.42896633813795504,,,
989.9692354491218,0.5,26.680397398463015,177.01714676494817,188.0505707304894,177.01714676494817,18.639519170957982,18.639519170957982,16.359894556295245,2023-07-21 12:20:14.308467,images/flir_visible_image_2023_07_21_12_20_14_311651.jpg,images/flir_thermal_16gray_2023_07_21_12_20_14_311651.tiff,182.24362,0.4670317923475232,,,
989.9692354491218,0.5,26.680397398463015,177.01714676494817,188.0505707304894,177.01714676494817,18.639519170957982,18.639519170957982,16.359894556295245,2023-07-21 12:20:14.829592,images/flir_visible_image_2023_07_21_12_20_14_832768.jpg,images/flir_thermal_16gray_2023_07_21_12_20_14_832768.tiff,182.24362,0.4469011116428886,,,
989.9489687812261,0.5,26.684649228108377,177.01714676494817,188.0505707304894,177.01714676494817,18.811460274319842,18.811460274319842,16.54322656369976,2023-07-21 12:20:15.382224,images/flir_visible_image_2023_07_21_12_20_15_385431.jpg,images/flir_thermal_16gray_2023_07_21_12_20_15_385431.tiff,182.24362,0.48352977489111715,,,
989.9496751670177,0.5,26.665515996459,177.01714676494817,188.0505707304894,177.01714676494817,18.805467294883385,18.805467294883385,16.523882303270966,2023-07-21 12:20:15.936153,images/flir_visible_image_2023_07_21_12_20_15_939377.jpg,images/flir_thermal_16gray_2023_07_21_12_20_15_939377.tiff,182.24362,0.46712780760490324,,,
989.9560633528133,0.5,26.638486518167905,177.01714676494817,188.0505707304894,177.01714676494817,18.751270062297323,18.751270062297323,16.4485737352052,2023-07-21 12:20:16.470852,images/flir_visible_image_2023_07_21_12_20_16_476736.jpg,images/flir_thermal_16gray_2023_07_21_12_20_16_476736.tiff,182.24362,0.4536307253470968,,,
989.9666462827022,0.5,26.60781262674582,177.01714676494817,188.0505707304894,177.01714676494817,18.66148533307839,18.66148533307839,16.33345471345021,2023-07-21 12:20:17.039737,images/flir_visible_image_2023_07_21_12_20_17_042907.jpg,images/flir_thermal_16gray_2023_07_21_12_20_17_042907.tiff,182.24362,0.4662385495616304,,,
989.9752928635779,0.5,26.57288692290988,177.01714676494817,188.0505707304894,177.01714676494817,18.588129010613756,18.588129010613756,16.232690942294738,2023-07-21 12:20:17.572177,images/flir_visible_image_2023_07_21_12_20_17_575368.jpg,images/flir_thermal_16gray_2023_07_21_12_20_17_575368.tiff,182.24362,0.45637574346858895,,,
989.986144311301,0.5,26.53826493568597,177.01714676494817,188.0505707304894,177.01714676494817,18.49606765565653,18.49606765565653,16.1125331888812,2023-07-21 12:20:18.147942,images/flir_visible_image_2023_07_21_12_20_18_151147.jpg,images/flir_thermal_16gray_2023_07_21_12_20_18_151147.tiff,182.24362,0.4674326217937518,,,
989.9955910479782,0.5,26.50485776903754,177.01714676494817,188.0505707304894,177.01714676494817,18.415924233175588,18.415924233175588,16.005724239137038,2023-07-21 12:20:18.723324,images/flir_visible_image_2023_07_21_12_20_18_726646.jpg,images/flir_thermal_16gray_2023_07_21_12_20_18_726646.tiff,182.24362,0.4786667026686998,,,
989.9997471589123,0.5,26.47752464292064,177.01714676494817,188.0505707304894,177.01714676494817,18.380665168273453,18.380665168273453,15.950136761589562,2023-07-21 12:20:19.353914,images/flir_visible_image_2023_07_21_12_20_19_357191.jpg,images/flir_thermal_16gray_2023_07_21_12_20_19_357191.tiff,182.24362,0.46848639380895374,,,
990.028770941943,0.5,26.445636007422944,177.01714676494817,188.0505707304894,177.01714676494817,18.134440372895284,18.134440372895284,15.670251019005434,2023-07-21 12:20:19.956043,images/flir_visible_image_2023_07_21_12_20_19_959261.jpg,images/flir_thermal_16gray_2023_07_21_12_20_19_959261.tiff,182.24362,0.4713503741722942,,,
990.0304806018612,0.5,26.413747384459224,177.01714676494817,188.0505707304894,177.01714676494817,18.119936565012893,18.119936565012893,15.633361213549563,2023-07-21 12:20:20.567852,images/flir_visible_image_2023_07_21_12_20_20_571045.jpg,images/flir_thermal_16gray_2023_07_21_12_20_20_571045.tiff,182.24362,0.47488729749585795,,,
990.0101307807461,0.5,26.402510444115705,177.01714676494817,188.0505707304894,177.01714676494817,18.292574492864873,18.292574492864873,15.806710640027433,2023-07-21 12:20:21.182582,images/flir_visible_image_2023_07_21_12_20_21_185732.jpg,images/flir_thermal_16gray_2023_07_21_12_20_21_185732.tiff,182.24362,0.4754605962185438,,,
990.0080339972017,0.5,26.40433265055217,177.01714676494817,188.0505707304894,177.01714676494817,18.31036274205499,18.31036274205499,15.826599727518214,2023-07-21 12:20:21.692492,images/flir_visible_image_2023_07_21_12_20_21_695661.jpg,images/flir_thermal_16gray_2023_07_21_12_20_21_695661.tiff,182.24362,0.4732862561566374,,,
990.0207933128252,0.5,26.405851155947154,177.01714676494817,188.0505707304894,177.01714676494817,18.20211842814507,18.20211842814507,15.714150737308046,2023-07-21 12:20:22.246170,images/flir_visible_image_2023_07_21_12_20_22_249401.jpg,images/flir_thermal_16gray_2023_07_21_12_20_22_249401.tiff,182.24362,0.4744200147111731,,,
989.9999874403974,0.5,26.417999200130204,177.01714676494817,188.0505707304894,177.01714676494817,18.37862670361949,18.37862670361949,15.907471792548165,2023-07-21 12:20:22.859311,images/flir_visible_image_2023_07_21_12_20_22_862525.jpg,images/flir_thermal_16gray_2023_07_21_12_20_22_862525.tiff,182.24362,0.46578791517653234,,,
989.9908938436238,0.5,26.457784057563185,177.01714676494817,188.0505707304894,177.01714676494817,18.455773899226187,18.455773899226187,16.015454061996138,2023-07-21 12:20:23.395090,images/flir_visible_image_2023_07_21_12_20_23_398469.jpg,images/flir_thermal_16gray_2023_07_21_12_20_23_398469.tiff,182.24362,0.41591932059296133,,,
989.9617904126717,0.5,26.511235499789837,177.01714676494817,188.0505707304894,177.01714676494817,18.70268204885059,18.70268204885059,16.310811821573225,2023-07-21 12:20:24.024529,images/flir_visible_image_2023_07_21_12_20_24_027732.jpg,images/flir_thermal_16gray_2023_07_21_12_20_24_027732.tiff,182.24362,0.3878188149649658,,,
989.9299002362782,0.5,26.57227951949792,177.01714676494817,188.0505707304894,177.01714676494817,18.97323918230731,18.97323918230731,16.63625734135178,2023-07-21 12:20:24.662270,images/flir_visible_image_2023_07_21_12_20_24_668012.jpg,images/flir_thermal_16gray_2023_07_21_12_20_24_668012.tiff,182.24362,0.367473696482928,,,
989.8825382172439,0.5,26.636360604527,177.01714676494817,188.0505707304894,177.01714676494817,19.375072878137757,19.375072878137757,17.101640697314224,2023-07-21 12:20:25.280744,images/flir_visible_image_2023_07_21_12_20_25_283908.jpg,images/flir_thermal_16gray_2023_07_21_12_20_25_283908.tiff,182.24362,0.3794414272454498,,,
989.8562784199718,0.5,26.708034295140898,177.01714676494817,188.0505707304894,177.01714676494817,19.59787564994147,19.59787564994147,17.3845223535952,2023-07-21 12:20:25.920549,images/flir_visible_image_2023_07_21_12_20_25_923710.jpg,images/flir_thermal_16gray_2023_07_21_12_20_25_923710.tiff,182.24362,0.3584059498861296,,,
989.8131986280662,0.5,26.77575991691267,177.01714676494817,188.0505707304894,177.01714676494817,19.963399007092562,19.963399007092562,17.814633234455073,2023-07-21 12:20:26.435547,images/flir_visible_image_2023_07_21_12_20_26_438797.jpg,images/flir_thermal_16gray_2023_07_21_12_20_26_438797.tiff,182.24362,0.3464048995710701,,,
989.7140379581101,0.5,26.844700406109133,177.01714676494817,188.0505707304894,177.01714676494817,20.80480627030883,20.80480627030883,18.745455347662585,2023-07-21 12:20:26.983553,images/flir_visible_image_2023_07_21_12_20_26_986797.jpg,images/flir_thermal_16gray_2023_07_21_12_20_26_986797.tiff,182.24362,0.33853580763046526,,,
989.6442494036969,0.5,26.90665578558628,177.01714676494817,188.0505707304894,177.01714676494817,21.39702347566606,21.39702347566606,19.410157207209096,2023-07-21 12:20:27.532364,images/flir_visible_image_2023_07_21_12_20_27_532926.jpg,images/flir_thermal_16gray_2023_07_21_12_20_27_532926.tiff,182.24362,0.3450911946155422,,,
989.558084329783,0.5,26.978329714988014,177.01714676494817,188.0505707304894,177.01714676494817,22.128256488949546,22.128256488949546,20.227918987801985,2023-07-21 12:20:28.065864,images/flir_visible_image_2023_07_21_12_20_28_069153.jpg,images/flir_thermal_16gray_2023_07_21_12_20_28_069153.tiff,182.24362,0.3441386449161433,,,
989.558084329783,0.5,26.978329714988014,177.01714676494817,188.0505707304894,177.01714676494817,22.128256488949546,22.128256488949546,20.227918987801985,2023-07-21 12:20:28.586455,images/flir_visible_image_2023_07_21_12_20_28_589623.jpg,images/flir_thermal_16gray_2023_07_21_12_20_28_589623.tiff,182.24362,0.34732511385055204,,,
989.5156726461287,0.5,27.008396339817978,177.01714676494817,188.0505707304894,177.01714676494817,22.48819878607634,22.48819878607634,20.6269733121691,2023-07-21 12:20:29.165160,images/flir_visible_image_2023_07_21_12_20_29_168375.jpg,images/flir_thermal_16gray_2023_07_21_12_20_29_168375.tiff,182.24362,0.3513556178336567,,,
989.4863250029299,0.5,27.041196306885855,177.01714676494817,188.0505707304894,177.01714676494817,22.737275628574793,22.737275628574793,20.911512368089433,2023-07-21 12:20:29.740882,images/flir_visible_image_2023_07_21_12_20_29_744080.jpg,images/flir_thermal_16gray_2023_07_21_12_20_29_744080.tiff,182.24362,0.35361011057559516,,,
989.4718427925505,0.5,27.073692583631782,177.01714676494817,188.0505707304894,177.01714676494817,22.86019002743592,22.86019002743592,21.063309281073145,2023-07-21 12:20:30.280289,images/flir_visible_image_2023_07_21_12_20_30_283693.jpg,images/flir_thermal_16gray_2023_07_21_12_20_30_283693.tiff,182.24362,0.36210541003458496,,,
989.459526977991,0.5,27.091003689641934,177.01714676494817,188.0505707304894,177.01714676494817,22.964718790772167,22.964718790772167,21.185227891153943,2023-07-21 12:20:30.836791,images/flir_visible_image_2023_07_21_12_20_30_839987.jpg,images/flir_thermal_16gray_2023_07_21_12_20_30_839987.tiff,182.24362,0.3406127091047328,,,
989.4538186824088,0.5,27.09889998483816,177.01714676494817,188.0505707304894,177.01714676494817,23.013167512975855,23.013167512975855,21.241652454750607,2023-07-21 12:20:31.481898,images/flir_visible_image_2023_07_21_12_20_31_485107.jpg,images/flir_thermal_16gray_2023_07_21_12_20_31_485107.tiff,182.24362,0.34795909279619497,,,
989.4486799123115,0.5,27.093737022507504,177.01714676494817,188.0505707304894,177.01714676494817,23.05678262475857,23.05678262475857,21.28389421473227,2023-07-21 12:20:32.133674,images/flir_visible_image_2023_07_21_12_20_32_136893.jpg,images/flir_thermal_16gray_2023_07_21_12_20_32_136893.tiff,182.24362,0.3569189950312627,,,
989.4520796390553,0.5,27.049396300724766,177.01714676494817,188.0505707304894,177.01714676494817,23.027927555420717,23.027927555420717,21.22265620147226,2023-07-21 12:20:32.681305,images/flir_visible_image_2023_07_21_12_20_32_684520.jpg,images/flir_thermal_16gray_2023_07_21_12_20_32_684520.tiff,182.24362,0.36476237247786414,,,
989.4716689209858,0.5,27.011737076598003,177.01714676494817,188.0505707304894,177.01714676494817,22.861665730833693,22.861665730833693,21.021706171902082,2023-07-21 12:20:33.187158,images/flir_visible_image_2023_07_21_12_20_33_190361.jpg,images/flir_thermal_16gray_2023_07_21_12_20_33_190361.tiff,182.24362,0.36542086504164567,,,
989.4716689209858,0.5,27.011737076598003,177.01714676494817,188.0505707304894,177.01714676494817,22.861665730833693,22.861665730833693,21.021706171902082,2023-07-21 12:20:33.803856,images/flir_visible_image_2023_07_21_12_20_33_807083.jpg,images/flir_thermal_16gray_2023_07_21_12_20_33_807083.tiff,182.24362,0.3703589848395058,,,
989.4734506227041,0.5,26.969522321945828,177.01714676494817,188.0505707304894,177.01714676494817,22.8465438703509,22.8465438703509,20.976415460847363,2023-07-21 12:20:34.462887,images/flir_visible_image_2023_07_21_12_20_34_466066.jpg,images/flir_thermal_16gray_2023_07_21_12_20_34_466066.tiff,182.24362,0.37175896185834983,,,
989.4728490228501,0.5,26.938240899214087,177.01714676494817,188.0505707304894,177.01714676494817,22.851649834255568,22.851649834255568,20.959992284746107,2023-07-21 12:20:34.998296,images/flir_visible_image_2023_07_21_12_20_35_001487.jpg,images/flir_thermal_16gray_2023_07_21_12_20_35_001487.tiff,182.24362,0.3669060897388074,,,
989.4762704982684,0.5,26.909389112241136,177.01714676494817,188.0505707304894,177.01714676494817,22.822610748361654,22.822610748361654,20.909395246505284,2023-07-21 12:20:35.510972,images/flir_visible_image_2023_07_21_12_20_35_514194.jpg,images/flir_thermal_16gray_2023_07_21_12_20_35_514194.tiff,182.24362,0.3697262941234588,,,
989.472586553589,0.5,26.88964842180294,177.01714676494817,188.0505707304894,177.01714676494817,22.85387749278695,22.85387749278695,20.928487488240506,2023-07-21 12:20:36.100009,images/flir_visible_image_2023_07_21_12_20_36_103227.jpg,images/flir_thermal_16gray_2023_07_21_12_20_36_103227.tiff,182.24362,0.3768147321010712,,,
989.4732699490171,0.5,26.88387806704361,177.01714676494817,188.0505707304894,177.01714676494817,22.84807730351372,22.84807730351372,20.91837656372175,2023-07-21 12:20:36.687696,images/flir_visible_image_2023_07_21_12_20_36_691055.jpg,images/flir_thermal_16gray_2023_07_21_12_20_36_691055.tiff,182.24362,0.36684872918521627,,,
989.4713642145991,0.5,26.884789175662537,177.01714676494817,188.0505707304894,177.01714676494817,22.86425187157414,22.86425187157414,20.935999078705606,2023-07-21 12:20:37.224915,images/flir_visible_image_2023_07_21_12_20_37_228202.jpg,images/flir_thermal_16gray_2023_07_21_12_20_37_228202.tiff,182.24362,0.3687546541847478,,,
989.4701238361242,0.5,26.87476698141711,177.01714676494817,188.0505707304894,177.01714676494817,22.874779367794503,22.874779367794503,20.94007474022942,2023-07-21 12:20:37.792260,images/flir_visible_image_2023_07_21_12_20_37_795439.jpg,images/flir_thermal_16gray_2023_07_21_12_20_37_795439.tiff,182.24362,0.3738653939872333,,,
989.4726574898134,0.5,26.85259667733335,177.01714676494817,188.0505707304894,177.01714676494817,22.853275434866475,22.853275434866475,20.902048504201616,2023-07-21 12:20:38.321267,images/flir_visible_image_2023_07_21_12_20_38_324498.jpg,images/flir_thermal_16gray_2023_07_21_12_20_38_324498.tiff,182.24362,0.37186849787614723,,,
989.4726574898134,0.2,26.85259667733335,177.01714676494817,188.0505707304894,177.01714676494817,22.853275434866475,22.853275434866475,20.902048504201616,2023-07-21 12:20:38.873390,images/flir_visible_image_2023_07_21_12_20_38_876561.jpg,images/flir_thermal_16gray_2023_07_21_12_20_38_876561.tiff,34.341908,0,,,
989.5247728828663,0.5,26.84591521701668,177.01714676494817,188.0505707304894,177.01714676494817,22.410965239193644,22.410965239193644,20.43290701301288,2023-07-21 12:20:39.478078,images/flir_visible_image_2023_07_21_12_20_39_481266.jpg,images/flir_thermal_16gray_2023_07_21_12_20_39_481266.tiff,182.24362,0.3711255843610467,,,
989.4919801688768,0.5,26.834374514129376,177.01714676494817,188.0505707304894,177.01714676494817,22.689279115787684,22.689279115787684,20.717143086297455,2023-07-21 12:20:40.097523,images/flir_visible_image_2023_07_21_12_20_40_097787.jpg,images/flir_thermal_16gray_2023_07_21_12_20_40_097787.tiff,182.24362,0.36103180929041356,,,
989.4747748089503,0.5,26.82708564999375,177.01714676494817,188.0505707304894,177.01714676494817,22.83530510124936,22.83530510124936,20.865409633233213,2023-07-21 12:20:40.723825,images/flir_visible_image_2023_07_21_12_20_40_727084.jpg,images/flir_thermal_16gray_2023_07_21_12_20_40_727084.tiff,182.24362,0.3962382141168789,,,
989.4826439767103,0.5,26.809167195110625,177.01714676494817,188.0505707304894,177.01714676494817,22.768517346076976,22.768517346076976,20.782802035523275,2023-07-21 12:20:41.231866,images/flir_visible_image_2023_07_21_12_20_41_235083.jpg,images/flir_thermal_16gray_2023_07_21_12_20_41_235083.tiff,182.24362,0.4098333122293855,,,
989.5352856333219,0.5,26.78426358642157,177.01714676494817,188.0505707304894,177.01714676494817,22.321744429528934,22.321744429528934,20.29638794195273,2023-07-21 12:20:41.843051,images/flir_visible_image_2023_07_21_12_20_41_846287.jpg,images/flir_thermal_16gray_2023_07_21_12_20_41_846287.tiff,182.24362,0.41947022131970774,,,
989.6685945000477,0.5,26.76270071190229,177.01714676494817,188.0505707304894,177.01714676494817,21.19043010135681,21.19043010135681,19.093747191808063,2023-07-21 12:20:42.347995,images/flir_visible_image_2023_07_21_12_20_42_351208.jpg,images/flir_thermal_16gray_2023_07_21_12_20_42_351208.tiff,182.24362,0.4226219379414602,,,
989.6256215309037,0.5,26.65336791521404,177.01714676494817,188.0505707304894,177.01714676494817,21.555103061590785,21.555103061590785,19.40092319263465,2023-07-21 12:20:42.875465,images/flir_visible_image_2023_07_21_12_20_42_878708.jpg,images/flir_thermal_16gray_2023_07_21_12_20_42_878708.tiff,182.24362,0.4190312035173248,,,
989.6445228486192,0.5,26.59475344876903,177.01714676494817,188.0505707304894,177.01714676494817,21.394702989244735,21.394702989244735,19.19207165381988,2023-07-21 12:20:43.402634,images/flir_visible_image_2023_07_21_12_20_43_405812.jpg,images/flir_thermal_16gray_2023_07_21_12_20_43_405812.tiff,182.24362,0.49755521271787556,,,
989.6445228486192,0.5,26.59475344876903,177.01714676494817,188.0505707304894,177.01714676494817,21.394702989244735,21.394702989244735,19.19207165381988,2023-07-21 12:20:43.938970,images/flir_visible_image_2023_07_21_12_20_43_942171.jpg,images/flir_thermal_16gray_2023_07_21_12_20_43_942171.tiff,182.24362,0.4667468404133631,,,
989.6563824553356,0.5,26.537050129385012,177.01714676494817,188.0505707304894,177.01714676494817,21.29406144319097,21.29406144319097,19.046602960418795,2023-07-21 12:20:44.494482,images/flir_visible_image_2023_07_21_12_20_44_497680.jpg,images/flir_thermal_16gray_2023_07_21_12_20_44_497680.tiff,182.24362,0.48448248595548093,,,
989.6997610448586,0.5137740636794439,26.48086535784096,177.01714676494817,188.0505707304894,177.01714676494817,20.92595567283496,20.92595567283496,18.621711016390748,2023-07-21 12:20:45.032709,images/flir_visible_image_2023_07_21_12_20_45_035839.jpg,images/flir_thermal_16gray_2023_07_21_12_20_45_035839.tiff,182.24362,0.5137740636794439,,,
989.721606980921,0.5585022976747424,26.43743607460658,177.01714676494817,188.0505707304894,177.01714676494817,20.74057849356589,20.74057849356589,18.39736422945677,2023-07-21 12:20:45.591007,images/flir_visible_image_2023_07_21_12_20_45_594171.jpg,images/flir_thermal_16gray_2023_07_21_12_20_45_594171.tiff,182.24362,0.5585022976747424,,,
989.7813268118578,0.5390293174699204,26.400384536658226,177.01714676494817,188.0505707304894,177.01714676494817,20.233833238360376,20.233833238360376,17.840519990894762,2023-07-21 12:20:46.128917,images/flir_visible_image_2023_07_21_12_20_46_132086.jpg,images/flir_thermal_16gray_2023_07_21_12_20_46_132086.tiff,182.24362,0.5390293174699204,,,
989.8426270595461,0.5379475356318791,26.36120710920013,177.01714676494817,188.0505707304894,177.01714676494817,19.71370329932128,19.71370329932128,17.268330724252507,2023-07-21 12:20:46.671785,images/flir_visible_image_2023_07_21_12_20_46_674929.jpg,images/flir_thermal_16gray_2023_07_21_12_20_46_674929.tiff,182.24362,0.5379475356318791,,,
989.890783697461,0.5420876182674121,26.340859150465644,177.01714676494817,188.0505707304894,177.01714676494817,19.305114610662827,19.305114610662827,16.826089381900545,2023-07-21 12:20:47.219982,images/flir_visible_image_2023_07_21_12_20_47_223140.jpg,images/flir_thermal_16gray_2023_07_21_12_20_47_223140.tiff,182.24362,0.5420876182674121,,,
989.9230928432559,0.5522033278789416,26.338733244623654,177.01714676494817,188.0505707304894,177.01714676494817,19.03099420591886,19.03099420591886,16.537301929966105,2023-07-21 12:20:47.733182,images/flir_visible_image_2023_07_21_12_20_47_736409.jpg,images/flir_thermal_16gray_2023_07_21_12_20_47_736409.tiff,182.24362,0.5522033278789416,,,
989.961139203677,0.5414903391615441,26.339036945454815,177.01714676494817,188.0505707304894,177.01714676494817,18.70820685328718,18.70820685328718,16.19916775082686,2023-07-21 12:20:48.372447,images/flir_visible_image_2023_07_21_12_20_48_375627.jpg,images/flir_thermal_16gray_2023_07_21_12_20_48_375627.tiff,182.24362,0.5414903391615441,,,
989.9701889295243,0.548658349901321,26.325977810741552,177.01714676494817,188.0505707304894,177.01714676494817,18.631429974915818,18.631429974915818,16.109789177799826,2023-07-21 12:20:48.948147,images/flir_visible_image_2023_07_21_12_20_48_951396.jpg,images/flir_thermal_16gray_2023_07_21_12_20_48_951396.tiff,182.24362,0.548658349901321,,,
989.9701889295243,0.6519509976822544,26.325977810741552,177.01714676494817,188.0505707304894,177.01714676494817,18.631429974915818,18.631429974915818,16.109789177799826,2023-07-21 12:20:49.516675,images/flir_visible_image_2023_07_21_12_20_49_519965.jpg,images/flir_thermal_16gray_2023_07_21_12_20_49_519965.tiff,182.24362,0.6519509976822544,,,
