presion,fire_prob,environment_temperature,altitud_over_sea_level,altitud_over_sea_level_lib_bmp280,altitude_over_sea_level_lib_adafruit,alture,alture_lib_adafruit,alture_lib_bm280,time,visible_image,thermal_image,max_temperature,area_fire,latitud,longitud,distance_xm132
992.0371890648728,0.2,29.11035436599932,176.49300765881821,188.37503800842725,176.49300765881821,1.6342369695823322,1.6342369695823322,-0.8445301223509034,2023-07-21 12:12:17.043994,images/flir_visible_image_2023_07_21_12_12_17_047167.jpg,images/flir_thermal_16gray_2023_07_21_12_12_17_047167.tiff,41.16444,0,,,
992.0438183500833,0.2,29.12675477276207,176.49300765881821,188.37503800842725,176.49300765881821,1.5780901069686593,1.5780901069686593,-0.8937072722918344,2023-07-21 12:12:17.581995,images/flir_visible_image_2023_07_21_12_12_17_585234.jpg,images/flir_thermal_16gray_2023_07_21_12_12_17_585234.tiff,30.129875,0,,,
992.0496954201583,0.2,29.169578072716128,176.49300765881821,188.37503800842725,176.49300765881821,1.528314399419628,1.528314399419628,-0.9197717824729068,2023-07-21 12:12:18.108673,images/flir_visible_image_2023_07_21_12_12_18_111962.jpg,images/flir_thermal_16gray_2023_07_21_12_12_18_111962.tiff,31.705872,0,,,
992.0473617668092,0.2,29.177474570211256,176.49300765881821,188.37503800842725,176.49300765881821,1.5480791933014189,1.5480791933014189,-0.8939788572664895,2023-07-21 12:12:18.650490,images/flir_visible_image_2023_07_21_12_12_18_653711.jpg,images/flir_thermal_16gray_2023_07_21_12_12_18_653711.tiff,42.668236,0,,,
992.0397584754553,0.2,29.198734374979562,176.49300765881821,188.37503800842725,176.49300765881821,1.612475259622073,1.612475259622073,-0.8127063998017832,2023-07-21 12:12:19.203010,images/flir_visible_image_2023_07_21_12_12_19_206197.jpg,images/flir_thermal_16gray_2023_07_21_12_12_19_206197.tiff,42.650013,0,,,
992.0397584754553,0.2,29.198734374979562,176.49300765881821,188.37503800842725,176.49300765881821,1.612475259622073,1.612475259622073,-0.8127063998017832,2023-07-21 12:12:19.746194,images/flir_visible_image_2023_07_21_12_12_19_749391.jpg,images/flir_thermal_16gray_2023_07_21_12_12_19_749391.tiff,42.59532,0,,,
992.0387003486242,0.2,29.223942436423386,176.49300765881821,188.37503800842725,176.49300765881821,1.6214370951331318,1.6214370951331318,-0.7875920180728144,2023-07-21 12:12:20.278563,images/flir_visible_image_2023_07_21_12_12_20_281692.jpg,images/flir_thermal_16gray_2023_07_21_12_12_20_281692.tiff,42.81394,0,,,
992.0351102719587,0.2,29.252795046483357,176.49300765881821,188.37503800842725,176.49300765881821,1.6518434099806996,1.6518434099806996,-0.7375366463566309,2023-07-21 12:12:20.807884,images/flir_visible_image_2023_07_21_12_12_20_811054.jpg,images/flir_thermal_16gray_2023_07_21_12_12_20_811054.tiff,42.995815,0,,,
992.0319004468486,0.2,29.290151598960893,176.49300765881821,188.37503800842725,176.49300765881821,1.6790292427161546,1.6790292427161546,-0.6856037883250394,2023-07-21 12:12:21.337820,images/flir_visible_image_2023_07_21_12_12_21_340985.jpg,images/flir_thermal_16gray_2023_07_21_12_12_21_340985.tiff,43.159267,0,,,
992.0318017573368,0.2,29.33145642497484,176.49300765881821,188.37503800842725,176.49300765881821,1.6798651013981498,1.6798651013981498,-0.6590865048356989,2023-07-21 12:12:21.881092,images/flir_visible_image_2023_07_21_12_12_21_884292.jpg,images/flir_thermal_16gray_2023_07_21_12_12_21_884292.tiff,43.19556,0,,,
992.0316411060306,0.2,29.355145967029966,176.49300765881821,188.37503800842725,176.49300765881821,1.6812257505758055,1.6812257505758055,-0.6429456683302703,2023-07-21 12:12:22.428024,images/flir_visible_image_2023_07_21_12_12_22_431181.jpg,images/flir_thermal_16gray_2023_07_21_12_12_22_431181.tiff,43.231842,0,,,
992.0325526048399,0.2,29.391895142110503,176.49300765881821,188.37503800842725,176.49300765881821,1.6735057403528515,1.6735057403528515,-0.6283073927995986,2023-07-21 12:12:22.954994,images/flir_visible_image_2023_07_21_12_12_22_958174.jpg,images/flir_thermal_16gray_2023_07_21_12_12_22_958174.tiff,43.340622,0,,,
992.0330939811155,0.2,29.414977277117963,176.49300765881821,188.37503800842725,176.49300765881821,1.6689205145027586,1.6689205145027586,-0.6188350835437575,2023-07-21 12:12:23.500239,images/flir_visible_image_2023_07_21_12_12_23_503478.jpg,images/flir_thermal_16gray_2023_07_21_12_12_23_503478.tiff,43.35874,0,,,
992.033034933483,0.2,29.435629719269695,176.49300765881821,188.37503800842725,176.49300765881821,1.6694206226378867,1.6694206226378867,-0.6054900421917182,2023-07-21 12:12:24.050176,images/flir_visible_image_2023_07_21_12_12_24_053438.jpg,images/flir_thermal_16gray_2023_07_21_12_12_24_053438.tiff,43.35874,0,,,
992.0393002696488,0.2,29.466304679815313,176.49300765881821,188.37503800842725,176.49300765881821,1.6163560458795985,1.6163560458795985,-0.6426119424793058,2023-07-21 12:12:24.574503,images/flir_visible_image_2023_07_21_12_12_24_577682.jpg,images/flir_thermal_16gray_2023_07_21_12_12_24_577682.tiff,43.575974,0,,,
992.03003070116,0.2,29.49485366341578,176.49300765881821,188.37503800842725,176.49300765881821,1.694865214205322,1.694865214205322,-0.5418084923750826,2023-07-21 12:12:25.191581,images/flir_visible_image_2023_07_21_12_12_25_194803.jpg,images/flir_thermal_16gray_2023_07_21_12_12_25_194803.tiff,43.37686,0,,,
992.03003070116,0.2,29.49485366341578,176.49300765881821,188.37503800842725,176.49300765881821,1.694865214205322,1.694865214205322,-0.5418084923750826,2023-07-21 12:12:25.756273,images/flir_visible_image_2023_07_21_12_12_25_759412.jpg,images/flir_thermal_16gray_2023_07_21_12_12_25_759412.tiff,43.413086,0,,,
992.007379627071,0.2,29.570174434318687,176.49300765881821,188.37503800842725,176.49300765881821,1.8867123489215203,1.8867123489215203,-0.29196218918420414,2023-07-21 12:12:26.404151,images/flir_visible_image_2023_07_21_12_12_26_407335.jpg,images/flir_thermal_16gray_2023_07_21_12_12_26_407335.tiff,43.3225,0,,,
991.9770979186205,0.2,29.60054573269008,176.49300765881821,188.37503800842725,176.49300765881821,2.1431939832328055,2.1431939832328055,-0.00153749089804478,2023-07-21 12:12:26.999059,images/flir_visible_image_2023_07_21_12_12_27_002193.jpg,images/flir_thermal_16gray_2023_07_21_12_12_27_002193.tiff,43.249977,0,,,
991.9488823088166,0.2,29.61664252543635,176.49300765881821,188.37503800842725,176.49300765881821,2.382181770256267,2.382181770256267,0.2615271081762387,2023-07-21 12:12:27.657589,images/flir_visible_image_2023_07_21_12_12_27_660736.jpg,images/flir_thermal_16gray_2023_07_21_12_12_27_660736.tiff,43.720577,0,,,
991.928360011497,0.2,29.651873252779318,176.49300765881821,188.37503800842725,176.49300765881821,2.556010229612326,2.556010229612326,0.467556464613466,2023-07-21 12:12:28.238438,images/flir_visible_image_2023_07_21_12_12_28_241598.jpg,images/flir_thermal_16gray_2023_07_21_12_12_28_241598.tiff,43.82892,0,,,
991.916160762735,0.2,29.698341390687073,176.49300765881821,188.37503800842725,176.49300765881821,2.659341981665989,2.659341981665989,0.6059790452765128,2023-07-21 12:12:28.784834,images/flir_visible_image_2023_07_21_12_12_28_787957.jpg,images/flir_thermal_16gray_2023_07_21_12_12_28_787957.tiff,43.82892,0,,,
991.8942230274488,0.2,29.797959449215796,176.49300765881821,188.37503800842725,176.49300765881821,2.845164588617024,2.845164588617024,0.8650199243677434,2023-07-21 12:12:29.358440,images/flir_visible_image_2023_07_21_12_12_29_361620.jpg,images/flir_thermal_16gray_2023_07_21_12_12_29_361620.tiff,43.648296,0,,,
991.8942230274488,0.2,29.869028504749075,176.49300765881821,188.37503800842725,176.49300765881821,2.845164588617024,2.845164588617024,1.023018758644696,2023-07-21 12:12:29.966367,images/flir_visible_image_2023_07_21_12_12_29_969514.jpg,images/flir_thermal_16gray_2023_07_21_12_12_29_969514.tiff,43.539795,0,,,
991.8815675072761,0.2,29.869028504749075,176.49300765881821,188.37503800842725,176.49300765881821,2.952364120605921,2.952364120605921,1.023018758644696,2023-07-21 12:12:30.528389,images/flir_visible_image_2023_07_21_12_12_30_531538.jpg,images/flir_thermal_16gray_2023_07_21_12_12_30_531538.tiff,43.268112,0,,,
991.87149438438,0.2,29.94374219435349,176.49300765881821,188.37503800842725,176.49300765881821,3.037690054511444,3.037690054511444,1.1601644127756572,2023-07-21 12:12:31.033621,images/flir_visible_image_2023_07_21_12_12_31_036806.jpg,images/flir_thermal_16gray_2023_07_21_12_12_31_036806.tiff,43.66637,0,,,
991.8655968219973,0.2,30.007522227717345,176.49300765881821,188.37503800842725,176.49300765881821,3.0876465877146018,3.0876465877146018,1.253014340533781,2023-07-21 12:12:31.537780,images/flir_visible_image_2023_07_21_12_12_31_540951.jpg,images/flir_thermal_16gray_2023_07_21_12_12_31_540951.tiff,43.575974,0,,,
991.8712554732502,0.2,30.06067229381881,176.49300765881821,188.37503800842725,176.49300765881821,3.0397137964335457,3.0397137964335457,1.235430956712264,2023-07-21 12:12:32.081770,images/flir_visible_image_2023_07_21_12_12_32_085046.jpg,images/flir_thermal_16gray_2023_07_21_12_12_32_085046.tiff,43.575974,0,,,
991.8918253501168,0.2,30.101066367341264,176.49300765881821,188.37503800842725,176.49300765881821,2.8654742091009666,2.8654742091009666,1.0758988364258926,2023-07-21 12:12:32.626914,images/flir_visible_image_2023_07_21_12_12_32_630067.jpg,images/flir_thermal_16gray_2023_07_21_12_12_32_630067.tiff,43.575974,0,,,
991.9108193841431,0.2,30.150875628544963,176.49300765881821,188.37503800842725,176.49300765881821,2.704585583994742,2.704585583994742,0.9363568985713187,2023-07-21 12:12:33.211976,images/flir_visible_image_2023_07_21_12_12_33_215238.jpg,images/flir_thermal_16gray_2023_07_21_12_12_33_215238.tiff,43.810867,0,,,
991.9229279796838,0.2,30.218300408884623,176.49300765881821,188.37503800842725,176.49300765881821,2.6020212443138746,2.6020212443138746,0.8696248136747897,2023-07-21 12:12:33.760539,images/flir_visible_image_2023_07_21_12_12_33_763820.jpg,images/flir_thermal_16gray_2023_07_21_12_12_33_763820.tiff,43.3225,0,,,
991.9375891611785,0.2,30.2945329982864,176.49300765881821,188.37503800842725,176.49300765881821,2.47783690233706,2.47783690233706,0.7853925748953827,2023-07-21 12:12:34.304393,images/flir_visible_image_2023_07_21_12_12_34_307538.jpg,images/flir_thermal_16gray_2023_07_21_12_12_34_307538.tiff,43.449303,0,,,
991.9492262992978,0.2,30.381395717336297,176.49300765881821,188.37503800842725,176.49300765881821,2.3792681185707067,2.3792681185707067,0.7349081581966175,2023-07-21 12:12:34.845649,images/flir_visible_image_2023_07_21_12_12_34_848807.jpg,images/flir_thermal_16gray_2023_07_21_12_12_34_848807.tiff,43.50361,0,,,
991.9492262992978,0.2,30.381395717336297,176.49300765881821,188.37503800842725,176.49300765881821,2.3792681185707067,2.3792681185707067,0.7349081581966175,2023-07-21 12:12:35.386788,images/flir_visible_image_2023_07_21_12_12_35_389963.jpg,images/flir_thermal_16gray_2023_07_21_12_12_35_389963.tiff,43.35874,0,,,
991.9650207345227,0.2,30.462487920099466,176.49300765881821,188.37503800842725,176.49300765881821,2.245487731630277,2.245487731630277,0.6433835911054189,2023-07-21 12:12:35.914978,images/flir_visible_image_2023_07_21_12_12_35_918139.jpg,images/flir_thermal_16gray_2023_07_21_12_12_35_918139.tiff,43.720577,0,,,
991.9701043049479,0.2,30.540239321701755,176.49300765881821,188.37503800842725,176.49300765881821,2.202429767613779,2.202429767613779,0.6460585162662085,2023-07-21 12:12:36.437739,images/flir_visible_image_2023_07_21_12_12_36_440877.jpg,images/flir_thermal_16gray_2023_07_21_12_12_36_440877.tiff,43.5217,0,,,
991.9697154965912,0.2,30.616775930422683,176.49300765881821,188.37503800842725,176.49300765881821,2.205722977454485,2.205722977454485,0.6971944641400398,2023-07-21 12:12:37.000207,images/flir_visible_image_2023_07_21_12_12_37_007230.jpg,images/flir_thermal_16gray_2023_07_21_12_12_37_007230.tiff,43.557888,0,,,
991.9834193224816,0.2,30.746463126674303,176.49300765881821,188.37503800842725,176.49300765881821,2.089652095050667,2.089652095050667,0.6545570019193008,2023-07-21 12:12:37.718409,images/flir_visible_image_2023_07_21_12_12_37_721573.jpg,images/flir_thermal_16gray_2023_07_21_12_12_37_721573.tiff,43.630222,0,,,
991.9753853898782,0.2,30.811154943745443,176.49300765881821,188.37503800842725,176.49300765881821,2.1576990401925116,2.1576990401925116,0.7671310051753153,2023-07-21 12:12:38.241973,images/flir_visible_image_2023_07_21_12_12_38_245365.jpg,images/flir_thermal_16gray_2023_07_21_12_12_38_245365.tiff,43.630222,0,,,
991.9763485988171,0.2,30.87402450553002,176.49300765881821,188.37503800842725,176.49300765881821,2.1495406925683085,2.1495406925683085,0.7975778833832692,2023-07-21 12:12:38.757950,images/flir_visible_image_2023_07_21_12_12_38_761117.jpg,images/flir_thermal_16gray_2023_07_21_12_12_38_761117.tiff,43.59406,0,,,
991.9692024145628,0.2,30.93719783407162,176.49300765881821,188.37503800842725,176.49300765881821,2.2100687878719043,2.2100687878719043,0.9012548378328518,2023-07-21 12:12:39.348541,images/flir_visible_image_2023_07_21_12_12_39_351798.jpg,images/flir_thermal_16gray_2023_07_21_12_12_39_351798.tiff,43.485508,0,,,
991.9634336046164,0.2,30.9918671003936,176.49300765881821,188.37503800842725,176.49300765881821,2.25893079678724,2.25893079678724,0.9872550477546724,2023-07-21 12:12:39.866301,images/flir_visible_image_2023_07_21_12_12_39_869691.jpg,images/flir_thermal_16gray_2023_07_21_12_12_39_869691.tiff,43.539795,0,,,
991.9634336046164,0.2,30.9918671003936,176.49300765881821,188.37503800842725,176.49300765881821,2.25893079678724,2.25893079678724,0.9872550477546724,2023-07-21 12:12:40.472065,images/flir_visible_image_2023_07_21_12_12_40_475305.jpg,images/flir_thermal_16gray_2023_07_21_12_12_40_475305.tiff,43.467407,0,,,
991.9563541531061,0.2,31.04471409285145,176.49300765881821,188.37503800842725,176.49300765881821,2.3188942970444373,2.3188942970444373,1.0839493143451762,2023-07-21 12:12:41.021489,images/flir_visible_image_2023_07_21_12_12_41_024716.jpg,images/flir_thermal_16gray_2023_07_21_12_12_41_024716.tiff,43.66637,0,,,
991.9586467635506,0.2,31.079338003124597,176.49300765881821,188.37503800842725,176.49300765881821,2.299475671836177,2.299475671836177,1.0848532963735522,2023-07-21 12:12:41.532465,images/flir_visible_image_2023_07_21_12_12_41_535707.jpg,images/flir_thermal_16gray_2023_07_21_12_12_41_535707.tiff,43.304375,0,,,
991.9550381338512,0.2,31.12702183356314,176.49300765881821,188.37503800842725,176.49300765881821,2.330041119816343,2.330041119816343,1.1470739172262086,2023-07-21 12:12:42.082356,images/flir_visible_image_2023_07_21_12_12_42_085634.jpg,images/flir_thermal_16gray_2023_07_21_12_12_42_085634.tiff,43.213703,0,,,
991.9547501445501,0.2,31.22451561231612,176.49300765881821,188.37503800842725,176.49300765881821,2.3324804213618506,2.3324804213618506,1.210395479304367,2023-07-21 12:12:42.635035,images/flir_visible_image_2023_07_21_12_12_42_638201.jpg,images/flir_thermal_16gray_2023_07_21_12_12_42_638201.tiff,42.722897,0,,,
991.950718579361,0.2,31.261569353342587,176.49300765881821,188.37503800842725,176.49300765881821,2.366628288988892,2.366628288988892,1.2698287061788562,2023-07-21 12:12:43.159557,images/flir_visible_image_2023_07_21_12_12_43_162743.jpg,images/flir_thermal_16gray_2023_07_21_12_12_43_162743.tiff,42.97764,0,,,
991.9500825399109,0.2,31.264302826711447,176.49300765881821,188.37503800842725,176.49300765881821,2.3720156339301752,2.3720156339301752,1.2772670180176533,2023-07-21 12:12:43.702309,images/flir_visible_image_2023_07_21_12_12_43_705531.jpg,images/flir_thermal_16gray_2023_07_21_12_12_43_705531.tiff,43.06849,0,,,
991.9438381046016,0.2,31.261569353342587,176.49300765881821,188.37503800842725,176.49300765881821,2.42490704095178,2.42490704095178,1.331872024031469,2023-07-21 12:12:44.234085,images/flir_visible_image_2023_07_21_12_12_44_237268.jpg,images/flir_thermal_16gray_2023_07_21_12_12_44_237268.tiff,43.032158,0,,,
991.8246248196104,0.2,31.253976372245596,176.49300765881821,188.37503800842725,176.49300765881821,3.4347151260044484,3.4347151260044484,2.402176827356641,2023-07-21 12:12:44.744147,images/flir_visible_image_2023_07_21_12_12_44_747374.jpg,images/flir_thermal_16gray_2023_07_21_12_12_44_747374.tiff,42.650013,0,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
