presion,fire_prob,environment_temperature,altitud_over_sea_level,altitud_over_sea_level_lib_bmp280,altitude_over_sea_level_lib_adafruit,alture,alture_lib_adafruit,alture_lib_bm280,time,visible_image,thermal_image,max_temperature,area_fire,latitud,longitud,distance_xm132
989.395375838167,0.5,20.684931896645526,181.3640459691966,187.64333671174109,181.3640459691966,19.162310500192774,19.162310500192774,17.688180960354657,2023-07-12 13:11:35.534057,images/flir_visible_image_2023_07_12_13_11_35_537533.jpg,images/flir_thermal_16gray_2023_07_12_13_11_35_537533.tiff,182.24362,0.0031680000000000002,,,
989.3832195972052,0.5,20.680680381439764,181.3640459691966,187.64333671174109,181.3640459691966,19.265491354606013,19.265491354606013,17.791342065182363,2023-07-12 13:11:36.056479,images/flir_visible_image_2023_07_12_13_11_36_059957.jpg,images/flir_thermal_16gray_2023_07_12_13_11_36_059957.tiff,182.24362,0.003456,,,
989.3944166741544,0.5,20.672177351696725,181.3640459691966,187.64333671174109,181.3640459691966,19.170451742967543,19.170451742967543,17.687641939052497,2023-07-12 13:11:36.579208,images/flir_visible_image_2023_07_12_13_11_36_582715.jpg,images/flir_thermal_16gray_2023_07_12_13_11_36_582715.tiff,182.24362,0.003888,,,
989.4027243447038,0.5,20.667014798359013,181.3640459691966,187.64333671174109,181.3640459691966,19.099937671781078,19.099937671781078,17.61150690528379,2023-07-12 13:11:37.118977,images/flir_visible_image_2023_07_12_13_11_37_122601.jpg,images/flir_thermal_16gray_2023_07_12_13_11_37_122601.tiff,182.24362,0.0033120000000000003,,,
989.4051201155983,0.5,20.660333847468518,181.3640459691966,187.64333671174109,181.3640459691966,19.07960287173003,19.07960287173003,17.58592486807609,2023-07-12 13:11:37.638051,images/flir_visible_image_2023_07_12_13_11_37_641612.jpg,images/flir_thermal_16gray_2023_07_12_13_11_37_641612.tiff,182.24362,0.0033120000000000003,,,
989.4103785889108,0.5,20.656386013110044,181.3640459691966,187.64333671174109,181.3640459691966,19.034970194739913,19.034970194739913,17.53726211863173,2023-07-12 13:11:38.157180,images/flir_visible_image_2023_07_12_13_11_38_160684.jpg,images/flir_thermal_16gray_2023_07_12_13_11_38_160684.tiff,182.24362,0.0033120000000000003,,,
989.4083674923614,0.5,20.652134499400404,181.3640459691966,187.64333671174109,181.3640459691966,19.05203988361305,19.05203988361305,17.55184913991556,2023-07-12 13:11:38.722442,images/flir_visible_image_2023_07_12_13_11_38_726021.jpg,images/flir_thermal_16gray_2023_07_12_13_11_38_726021.tiff,182.24362,0.0031680000000000002,,,
989.4124408740217,0.5,20.648490344969492,181.3640459691966,187.64333671174109,181.3640459691966,19.01746605921673,19.01746605921673,17.51374548677518,2023-07-12 13:11:39.241104,images/flir_visible_image_2023_07_12_13_11_39_244604.jpg,images/flir_thermal_16gray_2023_07_12_13_11_39_244604.tiff,182.24362,0.002448,,,
989.4124408740217,0.5,20.648490344969492,181.3640459691966,187.64333671174109,181.3640459691966,19.01746605921673,19.01746605921673,17.51374548677518,2023-07-12 13:11:39.769318,images/flir_visible_image_2023_07_12_13_11_39_773937.jpg,images/flir_thermal_16gray_2023_07_12_13_11_39_773937.tiff,182.24362,0.0033120000000000003,,,
989.4149835117362,0.5,20.646971947338262,181.3640459691966,187.64333671174109,181.3640459691966,18.995884857357936,18.995884857357936,17.490489484419356,2023-07-12 13:11:40.318647,images/flir_visible_image_2023_07_12_13_11_40_323614.jpg,images/flir_thermal_16gray_2023_07_12_13_11_40_323614.tiff,182.24362,0.0031680000000000002,,,
989.413971542199,0.5,20.64636458829373,181.3640459691966,187.64333671174109,181.3640459691966,19.0044741679973,19.0044741679973,17.49889928332078,2023-07-12 13:11:40.919316,images/flir_visible_image_2023_07_12_13_11_40_922866.jpg,images/flir_thermal_16gray_2023_07_12_13_11_40_922866.tiff,182.24362,0.00288,,,
989.4134655576295,0.5,20.646060908773165,181.3640459691966,187.64333671174109,181.3640459691966,19.008768824296396,19.008768824296396,17.503104171369415,2023-07-12 13:11:41.500595,images/flir_visible_image_2023_07_12_13_11_41_504116.jpg,images/flir_thermal_16gray_2023_07_12_13_11_41_504116.tiff,182.24362,0.003024,,,
989.4053443904705,0.5,20.647275626862232,181.3640459691966,187.64333671174109,181.3640459691966,19.07769927577229,19.07769927577229,17.574845770578946,2023-07-12 13:11:42.045338,images/flir_visible_image_2023_07_12_13_11_42_048799.jpg,images/flir_thermal_16gray_2023_07_12_13_11_42_048799.tiff,182.24362,0.0031680000000000002,,,
989.402110012339,0.5,20.652438178943704,181.3640459691966,187.64333671174109,181.3640459691966,19.105152002257796,19.105152002257796,17.606686892344015,2023-07-12 13:11:42.572610,images/flir_visible_image_2023_07_12_13_11_42_576080.jpg,images/flir_thermal_16gray_2023_07_12_13_11_42_576080.tiff,182.24362,0.003456,,,
989.3956666802577,0.5,20.65668969266926,181.3640459691966,187.64333671174109,181.3640459691966,19.159841876652166,19.159841876652166,17.665906321879476,2023-07-12 13:11:43.090528,images/flir_visible_image_2023_07_12_13_11_43_094012.jpg,images/flir_thermal_16gray_2023_07_12_13_11_43_094012.tiff,182.24362,0.0036,,,
989.387026335531,0.5,20.660637527042514,181.3640459691966,187.64333671174109,181.3640459691966,19.23318006230727,19.23318006230727,17.74409564751801,2023-07-12 13:11:43.620520,images/flir_visible_image_2023_07_12_13_11_43_624007.jpg,images/flir_thermal_16gray_2023_07_12_13_11_43_624007.tiff,182.24362,0.002304,,,
989.3793977383029,0.5,20.665192720788855,181.3640459691966,187.64333671174109,181.3640459691966,19.297931090413016,19.297931090413016,17.81387964021289,2023-07-12 13:11:44.145822,images/flir_visible_image_2023_07_12_13_11_44_149275.jpg,images/flir_thermal_16gray_2023_07_12_13_11_44_149275.tiff,182.24362,0.002736,,,
989.3793977383029,0.5,20.665192720788855,181.3640459691966,187.64333671174109,181.3640459691966,19.297931090413016,19.297931090413016,17.81387964021289,2023-07-12 13:11:44.666998,images/flir_visible_image_2023_07_12_13_11_44_670504.jpg,images/flir_thermal_16gray_2023_07_12_13_11_44_670504.tiff,182.24362,0.002448,,,
989.3780134522635,0.5,20.672481031315055,181.3640459691966,187.64333671174109,181.3640459691966,19.309680861982343,19.309680861982343,17.831061717003507,2023-07-12 13:11:45.219151,images/flir_visible_image_2023_07_12_13_11_45_222945.jpg,images/flir_thermal_16gray_2023_07_12_13_11_45_222945.tiff,182.24362,0.002592,,,
989.3798509869936,0.5,20.677643585000645,181.3640459691966,187.64333671174109,181.3640459691966,19.294083934245208,19.294083934245208,17.81862903392326,2023-07-12 13:11:45.737525,images/flir_visible_image_2023_07_12_13_11_45_741060.jpg,images/flir_thermal_16gray_2023_07_12_13_11_45_741060.tiff,182.24362,0.002304,,,
989.3833793913182,0.5,20.682806139014794,181.3640459691966,187.64333671174109,181.3640459691966,19.264135032850135,19.264135032850135,17.79143318107853,2023-07-12 13:11:46.278716,images/flir_visible_image_2023_07_12_13_11_46_282254.jpg,images/flir_thermal_16gray_2023_07_12_13_11_46_282254.tiff,182.24362,0.002592,,,
989.383698927988,0.5,20.687057654331966,181.3640459691966,187.64333671174109,181.3640459691966,19.26142282748549,19.26142282748549,17.79161580337143,2023-07-12 13:11:46.797858,images/flir_visible_image_2023_07_12_13_11_46_801378.jpg,images/flir_thermal_16gray_2023_07_12_13_11_46_801378.tiff,182.24362,0.002304,,,
989.3779335899296,0.5,20.690701810495465,181.3640459691966,187.64333671174109,181.3640459691966,19.310358731089508,19.310358731089508,17.844501061364582,2023-07-12 13:11:47.352656,images/flir_visible_image_2023_07_12_13_11_47_356151.jpg,images/flir_thermal_16gray_2023_07_12_13_11_47_356151.tiff,182.24362,0.002448,,,
989.3742053893055,0.5,20.692523888638608,181.3640459691966,187.64333671174109,181.3640459691966,19.34200363608278,19.34200363608278,17.87832676986983,2023-07-12 13:11:47.934825,images/flir_visible_image_2023_07_12_13_11_47_938324.jpg,images/flir_thermal_16gray_2023_07_12_13_11_47_938324.tiff,182.24362,0.002448,,,
989.3752172805124,0.5,20.69313124802875,181.3640459691966,187.64333671174109,181.3640459691966,19.333414710771677,19.333414710771677,17.869916562178872,2023-07-12 13:11:48.448143,images/flir_visible_image_2023_07_12_13_11_48_451738.jpg,images/flir_thermal_16gray_2023_07_12_13_11_48_451738.tiff,182.24362,0.001872,,,
989.3694652683564,0.5,20.693738607423438,181.3640459691966,187.64333671174109,181.3640459691966,19.382237843412668,19.382237843412668,17.920563491384144,2023-07-12 13:11:48.976500,images/flir_visible_image_2023_07_12_13_11_48_979989.jpg,images/flir_thermal_16gray_2023_07_12_13_11_48_979989.tiff,182.24362,0.002736,,,
989.3703040027902,0.5,20.695257005930056,181.3640459691966,187.64333671174109,181.3640459691966,19.375118643430596,19.375118643430596,17.914302472476294,2023-07-12 13:11:49.515064,images/flir_visible_image_2023_07_12_13_11_49_518573.jpg,images/flir_thermal_16gray_2023_07_12_13_11_49_518573.tiff,182.24362,0.001872,,,
989.3703040027902,0.5,20.695257005930056,181.3640459691966,187.64333671174109,181.3640459691966,19.375118643430596,19.375118643430596,17.914302472476294,2023-07-12 13:11:50.030156,images/flir_visible_image_2023_07_12_13_11_50_033679.jpg,images/flir_thermal_16gray_2023_07_12_13_11_50_033679.tiff,182.24362,0.002592,,,
989.3660697799345,0.5,20.696775404465097,181.3640459691966,187.64333671174109,181.3640459691966,19.411058888576946,19.411058888576946,17.952335200947203,2023-07-12 13:11:50.559709,images/flir_visible_image_2023_07_12_13_11_50_563270.jpg,images/flir_thermal_16gray_2023_07_12_13_11_50_563270.tiff,182.24362,0.002448,,,
989.3675740210191,0.5,20.700723240789216,181.3640459691966,187.64333671174109,181.3640459691966,19.39829081859716,19.39829081859716,17.9419631073535,2023-07-12 13:11:51.066481,images/flir_visible_image_2023_07_12_13_11_51_069940.jpg,images/flir_thermal_16gray_2023_07_12_13_11_51_069940.tiff,182.24362,0.002304,,,
989.3602630520019,0.5,20.709529953281525,181.3640459691966,187.64333671174109,181.3640459691966,19.46034681932298,19.46034681932298,18.011962335394827,2023-07-12 13:11:51.606779,images/flir_visible_image_2023_07_12_13_11_51_610221.jpg,images/flir_thermal_16gray_2023_07_12_13_11_51_610221.tiff,182.24362,0.002016,,,
989.3568672386263,0.5,20.712566750914355,181.3640459691966,187.64333671174109,181.3640459691966,19.489170839787846,19.489170839787846,18.043739634704565,2023-07-12 13:11:52.149186,images/flir_visible_image_2023_07_12_13_11_52_152712.jpg,images/flir_thermal_16gray_2023_07_12_13_11_52_152712.tiff,182.24362,0.002448,,,
989.3536446113349,0.5,20.714692509324983,181.3640459691966,187.64333671174109,181.3640459691966,19.51652491266833,19.51652491266833,18.073367630846803,2023-07-12 13:11:52.682618,images/flir_visible_image_2023_07_12_13_11_52_686076.jpg,images/flir_thermal_16gray_2023_07_12_13_11_52_686076.tiff,182.24362,0.002448,,,
989.3527921697906,0.5,20.71621090822382,181.3640459691966,187.64333671174109,181.3640459691966,19.52376055765592,19.52376055765592,18.081874173042166,2023-07-12 13:11:53.214760,images/flir_visible_image_2023_07_12_13_11_53_218260.jpg,images/flir_thermal_16gray_2023_07_12_13_11_53_218260.tiff,182.24362,0.00288,,,
989.3527921697906,0.5,20.718640346521077,181.3640459691966,187.64333671174109,181.3640459691966,19.52376055765592,19.52376055765592,18.07776527350333,2023-07-12 13:11:53.743799,images/flir_visible_image_2023_07_12_13_11_53_747304.jpg,images/flir_thermal_16gray_2023_07_12_13_11_53_747304.tiff,182.24362,0.002736,,,
989.3534574867554,0.5,20.718640346521077,181.3640459691966,187.64333671174109,181.3640459691966,19.51811325226535,19.51811325226535,18.07776527350333,2023-07-12 13:11:54.291238,images/flir_visible_image_2023_07_12_13_11_54_294769.jpg,images/flir_thermal_16gray_2023_07_12_13_11_54_294769.tiff,182.24362,0.003024,,,
989.3522584520139,0.5,20.721980824298612,181.3640459691966,187.64333671174109,181.3640459691966,19.528290832575436,19.528290832575436,18.090574056534308,2023-07-12 13:11:54.881181,images/flir_visible_image_2023_07_12_13_11_54_884687.jpg,images/flir_thermal_16gray_2023_07_12_13_11_54_884687.tiff,182.24362,0.002736,,,
989.3500335218072,0.5,20.72775074078381,181.3640459691966,187.64333671174109,181.3640459691966,19.547176388441244,19.547176388441244,18.114042582176523,2023-07-12 13:11:55.445351,images/flir_visible_image_2023_07_12_13_11_55_448822.jpg,images/flir_thermal_16gray_2023_07_12_13_11_55_448822.tiff,182.24362,0.003456,,,
989.3469699201752,0.5,20.73200225845658,181.3640459691966,187.64333671174109,181.3640459691966,19.57318077491675,19.57318077491675,18.143772528091574,2023-07-12 13:11:56.051607,images/flir_visible_image_2023_07_12_13_11_56_055160.jpg,images/flir_thermal_16gray_2023_07_12_13_11_56_055160.tiff,182.24362,0.003024,,,
989.353387583902,0.5,20.733824337527402,181.3640459691966,187.64333671174109,181.3640459691966,19.518706597518104,19.518706597518104,18.089005176761276,2023-07-12 13:11:56.616577,images/flir_visible_image_2023_07_12_13_11_56_620068.jpg,images/flir_thermal_16gray_2023_07_12_13_11_56_620068.tiff,182.24362,0.002736,,,
989.3473025003531,0.5,20.73321697783258,181.3640459691966,187.64333671174109,181.3640459691966,19.570357773044037,19.570357773044037,18.141718807430493,2023-07-12 13:11:57.165176,images/flir_visible_image_2023_07_12_13_11_57_168628.jpg,images/flir_thermal_16gray_2023_07_12_13_11_57_168628.tiff,182.24362,0.002304,,,
989.3513498253001,0.5,20.735646416639156,181.3640459691966,187.64333671174109,181.3640459691966,19.536003394194324,19.536003394194324,18.108075821767983,2023-07-12 13:11:57.692295,images/flir_visible_image_2023_07_12_13_11_57_695778.jpg,images/flir_thermal_16gray_2023_07_12_13_11_57_695778.tiff,182.24362,0.002736,,,
989.3503238703875,0.5,20.738075855518492,181.3640459691966,187.64333671174109,181.3640459691966,19.54471186229091,19.54471186229091,18.118736121170315,2023-07-12 13:11:58.224133,images/flir_visible_image_2023_07_12_13_11_58_227643.jpg,images/flir_thermal_16gray_2023_07_12_13_11_58_227643.tiff,182.24362,0.003024,,,
989.3503238703875,0.5,20.738075855518492,181.3640459691966,187.64333671174109,181.3640459691966,19.54471186229091,19.54471186229091,18.118736121170315,2023-07-12 13:11:58.743715,images/flir_visible_image_2023_07_12_13_11_58_747186.jpg,images/flir_thermal_16gray_2023_07_12_13_11_58_747186.tiff,182.24362,0.002736,,,
989.3489653313432,0.5,20.739290574985443,181.3640459691966,187.64333671174109,181.3640459691966,19.55624336852273,19.55624336852273,18.13145047200885,2023-07-12 13:11:59.274396,images/flir_visible_image_2023_07_12_13_11_59_277886.jpg,images/flir_thermal_16gray_2023_07_12_13_11_59_277886.tiff,182.24362,0.0031680000000000002,,,
989.3509889861688,0.5,20.740505294470587,181.3640459691966,187.64333671174109,181.3640459691966,19.53906625316577,19.53906625316577,18.11462870766087,2023-07-12 13:11:59.808535,images/flir_visible_image_2023_07_12_13_11_59_812222.jpg,images/flir_thermal_16gray_2023_07_12_13_11_59_812222.tiff,182.24362,0.002592,,,
989.3482860576031,0.5,20.73989793472574,181.3640459691966,187.64333671174109,181.3640459691966,19.56200916224691,19.56200916224691,18.137807728313675,2023-07-12 13:12:00.331873,images/flir_visible_image_2023_07_12_13_12_00_335342.jpg,images/flir_thermal_16gray_2023_07_12_13_12_00_335342.tiff,182.24362,0.003024,,,
989.3416950253345,0.5,20.738986895117,181.3640459691966,187.64333671174109,181.3640459691966,19.617955157686197,19.617955157686197,18.194728396884642,2023-07-12 13:12:00.855905,images/flir_visible_image_2023_07_12_13_12_00_859405.jpg,images/flir_thermal_16gray_2023_07_12_13_12_00_859405.tiff,182.24362,0.002736,,,
989.3400039274223,0.5,20.738986895117,181.3640459691966,187.64333671174109,181.3640459691966,19.63230958243821,19.63230958243821,18.209496595542106,2023-07-12 13:12:01.365884,images/flir_visible_image_2023_07_12_13_12_01_369404.jpg,images/flir_thermal_16gray_2023_07_12_13_12_01_369404.tiff,182.24362,0.002736,,,
989.3427068453332,0.5,20.739594254855025,181.3640459691966,187.64333671174109,181.3640459691966,19.609366608278492,19.609366608278492,18.186317655399904,2023-07-12 13:12:01.899968,images/flir_visible_image_2023_07_12_13_12_01_903466.jpg,images/flir_thermal_16gray_2023_07_12_13_12_01_903466.tiff,182.24362,0.0036,,,
989.3474334134105,0.5,20.741416334096378,181.3640459691966,187.64333671174109,181.3640459691966,19.56924655908466,19.56924655908466,18.14631696875989,2023-07-12 13:12:02.531929,images/flir_visible_image_2023_07_12_13_12_02_535401.jpg,images/flir_thermal_16gray_2023_07_12_13_12_02_535401.tiff,182.24362,0.0031680000000000002,,,
989.3467399041577,0.5,20.745060492701874,181.3640459691966,187.64333671174109,181.3640459691966,19.57513319373527,19.57513319373527,18.154925124631006,2023-07-12 13:12:03.070212,images/flir_visible_image_2023_07_12_13_12_03_073718.jpg,images/flir_thermal_16gray_2023_07_12_13_12_03_073718.tiff,182.24362,0.0033120000000000003,,,
989.3467399041577,0.5,20.745060492701874,181.3640459691966,187.64333671174109,181.3640459691966,19.57513319373527,19.57513319373527,18.154925124631006,2023-07-12 13:12:03.585456,images/flir_visible_image_2023_07_12_13_12_03_588918.jpg,images/flir_thermal_16gray_2023_07_12_13_12_03_588918.tiff,182.24362,0.0031680000000000002,,,
989.3433433940501,0.5,20.74809729166484,181.3640459691966,187.64333671174109,181.3640459691966,19.603963447218547,19.603963447218547,18.186713797469963,2023-07-12 13:12:04.113910,images/flir_visible_image_2023_07_12_13_12_04_117359.jpg,images/flir_thermal_16gray_2023_07_12_13_12_04_117359.tiff,182.24362,0.00288,,,
989.3439940498292,0.5,20.75356353008467,181.3640459691966,187.64333671174109,181.3640459691966,19.598440545322234,19.598440545322234,18.184859671839547,2023-07-12 13:12:04.630277,images/flir_visible_image_2023_07_12_13_12_04_633775.jpg,images/flir_thermal_16gray_2023_07_12_13_12_04_633775.tiff,182.24362,0.0031680000000000002,,,
989.3436327901954,0.5,20.758422408989304,181.3640459691966,187.64333671174109,181.3640459691966,19.601506992045444,19.601506992045444,18.1914175129601,2023-07-12 13:12:05.195964,images/flir_visible_image_2023_07_12_13_12_05_199442.jpg,images/flir_thermal_16gray_2023_07_12_13_12_05_199442.tiff,182.24362,0.003456,,,
989.349703634268,0.5,20.762066568358772,181.3640459691966,187.64333671174109,181.3640459691966,19.549976528435565,19.549976528435565,18.14094974892072,2023-07-12 13:12:05.714260,images/flir_visible_image_2023_07_12_13_12_05_717724.jpg,images/flir_thermal_16gray_2023_07_12_13_12_05_717724.tiff,182.24362,0.003456,,,
989.3507009821931,0.5,20.76571072789195,181.3640459691966,187.64333671174109,181.3640459691966,19.541510876595368,19.541510876595368,18.134790789554074,2023-07-12 13:12:06.274582,images/flir_visible_image_2023_07_12_13_12_06_278040.jpg,images/flir_thermal_16gray_2023_07_12_13_12_06_278040.tiff,182.24362,0.002448,,,
989.347983501118,0.5,20.768140167671685,181.3640459691966,187.64333671174109,181.3640459691966,19.564577315381626,19.564577315381626,18.160225322005914,2023-07-12 13:12:06.779266,images/flir_visible_image_2023_07_12_13_12_06_782804.jpg,images/flir_thermal_16gray_2023_07_12_13_12_06_782804.tiff,182.24362,0.0033120000000000003,,,
989.3434158658621,0.5,20.76844384764927,181.3640459691966,187.64333671174109,181.3640459691966,19.603348291227007,19.603348291227007,18.200330454347295,2023-07-12 13:12:07.360700,images/flir_visible_image_2023_07_12_13_12_07_364160.jpg,images/flir_thermal_16gray_2023_07_12_13_12_07_364160.tiff,182.24362,0.00288,,,
989.3435893466296,0.5,20.76753280771993,181.3640459691966,187.64333671174109,181.3640459691966,19.60187575010704,19.60187575010704,18.198177280577738,2023-07-12 13:12:07.896924,images/flir_visible_image_2023_07_12_13_12_07_904295.jpg,images/flir_thermal_16gray_2023_07_12_13_12_07_904295.tiff,182.24362,0.002736,,,
989.3439362965563,0.5,20.76571072789195,181.3640459691966,187.64333671174109,181.3640459691966,19.598930767023006,19.598930767023006,18.193871063579905,2023-07-12 13:12:08.436890,images/flir_visible_image_2023_07_12_13_12_08_440436.jpg,images/flir_thermal_16gray_2023_07_12_13_12_08_440436.tiff,182.24362,0.0031680000000000002,,,
989.3434303965837,0.5,20.7654070479246,181.3640459691966,187.64333671174109,181.3640459691966,19.603224951407753,19.603224951407753,18.19807674707542,2023-07-12 13:12:08.969793,images/flir_visible_image_2023_07_12_13_12_08_973336.jpg,images/flir_thermal_16gray_2023_07_12_13_12_08_973336.tiff,182.24362,0.00288,,,
989.3501950787786,0.5,20.7654070479246,181.3640459691966,187.64333671174109,181.3640459691966,19.545805066418524,19.545805066418524,18.138996528188812,2023-07-12 13:12:09.492882,images/flir_visible_image_2023_07_12_13_12_09_496329.jpg,images/flir_thermal_16gray_2023_07_12_13_12_09_496329.tiff,182.24362,0.002592,,,
989.3496891754969,0.5,20.765103367958385,181.3640459691966,187.64333671174109,181.3640459691966,19.55009925689623,19.55009925689623,18.143202259230236,2023-07-12 13:12:10.016498,images/flir_visible_image_2023_07_12_13_12_10_019964.jpg,images/flir_thermal_16gray_2023_07_12_13_12_10_019964.tiff,182.24362,0.002592,,,
989.349862633802,0.5,20.764192328066564,181.3640459691966,187.64333671174109,181.3640459691966,19.548626913999414,19.548626913999414,18.141049480147643,2023-07-12 13:12:10.559397,images/flir_visible_image_2023_07_12_13_12_10_562929.jpg,images/flir_thermal_16gray_2023_07_12_13_12_10_562929.tiff,182.24362,0.00288,,,
989.3517272532067,0.5,20.763281288184977,181.3640459691966,187.64333671174109,181.3640459691966,19.532799728072035,19.532799728072035,18.124126917712346,2023-07-12 13:12:11.077622,images/flir_visible_image_2023_07_12_13_12_11_081214.jpg,images/flir_thermal_16gray_2023_07_12_13_12_11_081214.tiff,182.24362,0.0031680000000000002,,,
989.3508888906313,0.5,20.761762888405066,181.3640459691966,187.64333671174109,181.3640459691966,19.539915879898786,19.539915879898786,18.13038570897166,2023-07-12 13:12:11.611383,images/flir_visible_image_2023_07_12_13_12_11_614843.jpg,images/flir_thermal_16gray_2023_07_12_13_12_11_614843.tiff,182.24362,0.0031680000000000002,,,
989.3453239414972,0.5,20.758422408989304,181.3640459691966,187.64333671174109,181.3640459691966,19.587152156741837,19.587152156741837,18.1766479358441,2023-07-12 13:12:12.131815,images/flir_visible_image_2023_07_12_13_12_12_135281.jpg,images/flir_thermal_16gray_2023_07_12_13_12_12_135281.tiff,182.24362,0.0031680000000000002,,,
989.3401058708014,0.5,20.753259850162795,181.3640459691966,187.64333671174109,181.3640459691966,19.631444263222505,19.631444263222505,18.218603697972753,2023-07-12 13:12:12.659492,images/flir_visible_image_2023_07_12_13_12_12_663017.jpg,images/flir_thermal_16gray_2023_07_12_13_12_12_663017.tiff,182.24362,0.003456,,,
989.3457138231072,0.5,20.74748993186315,181.3640459691966,187.64333671174109,181.3640459691966,19.583842765367052,19.583842765367052,18.16558719527498,2023-07-12 13:12:13.189783,images/flir_visible_image_2023_07_12_13_12_13_193311.jpg,images/flir_thermal_16gray_2023_07_12_13_12_13_193311.tiff,182.24362,0.0031680000000000002,,,
989.3457138231072,0.5,20.74748993186315,181.3640459691966,187.64333671174109,181.3640459691966,19.583842765367052,19.583842765367052,18.16558719527498,2023-07-12 13:12:13.747477,images/flir_visible_image_2023_07_12_13_12_13_751031.jpg,images/flir_thermal_16gray_2023_07_12_13_12_13_751031.tiff,182.24362,0.0031680000000000002,,,
989.3496304311184,0.5,20.741720013973918,181.3640459691966,187.64333671174109,181.3640459691966,19.550597888983816,19.550597888983816,18.127343262873637,2023-07-12 13:12:14.259311,images/flir_visible_image_2023_07_12_13_12_14_262939.jpg,images/flir_thermal_16gray_2023_07_12_13_12_14_262939.tiff,182.24362,0.0031680000000000002,,,
989.3525349977904,0.5,20.735342736784354,181.3640459691966,187.64333671174109,181.3640459691966,19.52594347113859,19.52594347113859,18.097513480176474,2023-07-12 13:12:14.790707,images/flir_visible_image_2023_07_12_13_12_14_794170.jpg,images/flir_thermal_16gray_2023_07_12_13_12_14_794170.tiff,182.24362,0.0031680000000000002,,,
989.3534016393855,0.5,20.730787539098763,181.3640459691966,187.64333671174109,181.3640459691966,19.518587292594447,19.518587292594447,18.086756536719406,2023-07-12 13:12:15.364761,images/flir_visible_image_2023_07_12_13_12_15_368244.jpg,images/flir_thermal_16gray_2023_07_12_13_12_15_368244.tiff,182.24362,0.0036,,,
989.3483424541525,0.5,20.72775074078381,181.3640459691966,187.64333671174109,181.3640459691966,19.561530458398693,19.561530458398693,18.128809803851766,2023-07-12 13:12:15.941090,images/flir_visible_image_2023_07_12_13_12_15_944559.jpg,images/flir_thermal_16gray_2023_07_12_13_12_15_944559.tiff,182.24362,0.0031680000000000002,,,
989.3466654003989,0.5,20.724713942582547,181.3640459691966,187.64333671174109,181.3640459691966,19.57576559560033,19.57576559560033,18.141328172476534,2023-07-12 13:12:16.465987,images/flir_visible_image_2023_07_12_13_12_16_469487.jpg,images/flir_thermal_16gray_2023_07_12_13_12_16_469487.tiff,182.24362,0.002592,,,
989.3534435810964,0.5,20.72167714449497,181.3640459691966,187.64333671174109,181.3640459691966,19.518231285447712,19.518231285447712,18.080012594798973,2023-07-12 13:12:16.988728,images/flir_visible_image_2023_07_12_13_12_16_992303.jpg,images/flir_thermal_16gray_2023_07_12_13_12_16_992303.tiff,182.24362,0.003456,,,
989.3542960621853,0.5,20.720158745493812,181.3640459691966,187.64333671174109,181.3640459691966,19.510995308659346,19.510995308659346,18.07150560398091,2023-07-12 13:12:17.522050,images/flir_visible_image_2023_07_12_13_12_17_525522.jpg,images/flir_thermal_16gray_2023_07_12_13_12_17_525522.tiff,182.24362,0.002592,,,
989.3510872462228,0.5,20.719247706106763,181.3640459691966,187.64333671174109,181.3640459691966,19.538232206372783,19.538232206372783,18.098887864652056,2023-07-12 13:12:18.044407,images/flir_visible_image_2023_07_12_13_12_18_047907.jpg,images/flir_thermal_16gray_2023_07_12_13_12_18_047907.tiff,182.24362,0.0031680000000000002,,,
989.3510872462228,0.5,20.719247706106763,181.3640459691966,187.64333671174109,181.3640459691966,19.538232206372783,19.538232206372783,18.098887864652056,2023-07-12 13:12:18.567748,images/flir_visible_image_2023_07_12_13_12_18_571301.jpg,images/flir_thermal_16gray_2023_07_12_13_12_18_571301.tiff,182.24362,0.0031680000000000002,,,
989.3458408275172,0.5,20.720158745493812,181.3640459691966,187.64333671174109,181.3640459691966,19.58276472732058,19.58276472732058,18.145338821935383,2023-07-12 13:12:19.186905,images/flir_visible_image_2023_07_12_13_12_19_190444.jpg,images/flir_thermal_16gray_2023_07_12_13_12_19_190444.tiff,182.24362,0.0036,,,
989.3387300387944,0.5,20.721980824298612,181.3640459691966,187.64333671174109,181.3640459691966,19.643122652751885,19.643122652751885,18.208708917454715,2023-07-12 13:12:19.747610,images/flir_visible_image_2023_07_12_13_12_19_751178.jpg,images/flir_thermal_16gray_2023_07_12_13_12_19_751178.tiff,182.24362,0.003456,,,
989.334827988422,0.5,20.724713942582547,181.3640459691966,187.64333671174109,181.3640459691966,19.676244256555037,19.676244256555037,18.244698167745582,2023-07-12 13:12:20.297165,images/flir_visible_image_2023_07_12_13_12_20_300744.jpg,images/flir_thermal_16gray_2023_07_12_13_12_20_300744.tiff,182.24362,0.002736,,,
989.3324436018016,0.5,20.72835810043771,181.3640459691966,187.64333671174109,181.3640459691966,19.696483593460016,19.696483593460016,18.268073308650514,2023-07-12 13:12:20.815724,images/flir_visible_image_2023_07_12_13_12_20_819457.jpg,images/flir_thermal_16gray_2023_07_12_13_12_20_819457.tiff,182.24362,0.00288,,,
